reading params
reading params
reading params
reading params
reading params
Params loaded...
1: [-22.596666, -22.534785]
[-0.995307, -0.984921]
[-2.224703, -2.203921]
[2.776064, 2.792431]
[-4.723315, -4.707105]
[-9.212786, -9.189743]
[-17.451283, -17.410445]
[-10.627918, -10.601446]
[-17.425159, -17.390848]
[-2.683200, -2.665258]
[-6.509475, -6.494564]
[-4.049129, -4.025282]
[1.893041, 1.913032]
[-8.955615, -8.938125]
[-1.398587, -1.389494]
[-8.097265, -8.081284]
[-3.839831, -3.826293]
[-11.768648, -11.743915]
[-3.366036, -3.348967]
[-2.317762, -2.298722]
[2.613041, 2.629906]
[0.070635, 0.094147]
[6.586887, 6.601005]
[-1.938817, -1.928381]
[1.300584, 1.318343]
[11.716335, 11.744137]
[6.505386, 6.520600]
[-1.826817, -1.814947]
[4.700378, 4.719789]
[-1.269302, -1.251616]
[2.920425, 2.931887]
[-11.090644, -11.070288]
[4.168484, 4.178455]
[-4.194880, -4.181183]
[-1.359663, -1.345284]
[-9.984904, -9.959808]
[-3.505009, -3.488614]
[-12.488998, -12.453134]
[2.764042, 2.770942]
[-5.441654, -5.429104]
[4.715229, 4.724151]
[8.057900, 8.078197]
[-1.298548, -1.284386]
[1.407074, 1.417948]
[-3.115122, -3.105561]
[0.400016, 0.407659]
[-3.588790, -3.572212]
[1.655938, 1.670891]
[1.349654, 1.359040]
[-7.369754, -7.354906]
[-2.911980, -2.897483]
[1.321347, 1.333471]
[10.474365, 10.490737]
[-4.779206, -4.758771]
[3.086056, 3.094532]
[-1.835045, -1.822451]
[-0.062906, -0.051058]
[-3.669393, -3.658858]
[-3.461626, -3.437760]
[-6.170853, -6.155137]
[-0.619658, -0.611770]
[-11.322496, -11.301193]
[-7.719156, -7.704807]
[-3.058798, -3.048875]
[-15.689589, -15.651623]
[-7.230491, -7.212574]
[-6.650183, -6.627251]
[-5.263212, -5.252833]
[-5.691021, -5.679349]
[-2.086256, -2.073275]
[2.981202, 2.994704]
[-13.041903, -13.014735]
[-4.074413, -4.056417]
[-12.370686, -12.344665]
[-7.547796, -7.524397]
[-8.791511, -8.775681]
[-7.947233, -7.932658]
[-6.991509, -6.974077]
[-2.373907, -2.347174]
[-6.755959, -6.742935]
[-7.008407, -6.985078]
[-9.244401, -9.229874]
[-4.567151, -4.553235]
[-5.962261, -5.938105]
[-3.257219, -3.243945]
[-3.171718, -3.160937]
[-9.568029, -9.540051]
[2.364832, 2.386830]
[-2.277606, -2.265596]
[-9.200245, -9.179998]
[-6.521368, -6.496888]
[-5.008096, -4.996990]
[-0.049586, -0.031349]
[-12.224879, -12.201298]
[-7.823855, -7.809254]
[-6.502359, -6.488980]
[-3.060875, -3.049326]


[-3.581087, -3.573684]
[-2.221230, -2.213661]
[-3.846650, -3.835260]
[3.601248, 3.609410]
[-1.666329, -1.651604]
[3.568852, 3.578350]
[-5.422583, -5.408882]
[-3.236737, -3.225642]
[3.103106, 3.117160]
[-1.268068, -1.254621]
[0.862488, 0.870579]
[2.643323, 2.656122]
[-1.574476, -1.564528]
[-3.802139, -3.784468]
[-2.512493, -2.505710]
[4.136543, 4.151724]
[-3.318898, -3.309146]
[3.182742, 3.198824]
[-1.471770, -1.457081]
[5.259982, 5.273078]
[-3.762819, -3.752168]
[1.197579, 1.205316]
[-3.221660, -3.215057]
[4.140799, 4.157276]
[-4.346595, -4.337153]
[-0.194756, -0.185898]
[4.625063, 4.640299]
[1.953883, 1.960654]
[-3.408208, -3.395681]
[-2.142443, -2.135643]
[2.001470, 2.011643]
[-4.248426, -4.238162]
[-3.659481, -3.650538]
[-0.209831, -0.194200]
[5.072650, 5.087264]
[2.323463, 2.331869]
[-1.410236, -1.399460]
[2.630095, 2.636797]
[-2.961205, -2.949640]
[-4.466516, -4.451892]
[-1.281124, -1.267640]
[-0.093761, -0.086482]
[-1.759000, -1.742989]
[0.770489, 0.780289]
[-3.782745, -3.765491]
[-1.907593, -1.898724]
[-3.621835, -3.611017]
[-3.120727, -3.108148]
[2.468147, 2.480465]
[-0.908400, -0.896355]
[0.895990, 0.904476]
[1.226738, 1.240650]
[1.949253, 1.961627]
[-3.805599, -3.793100]
[-2.592959, -2.586966]
[-1.992681, -1.984534]
[-0.385183, -0.377515]
[-4.485828, -4.472422]
[-1.444982, -1.431725]
[2.109294, 2.118719]
[-3.108642, -3.101018]
[-2.636605, -2.625460]
[-6.572752, -6.555105]
[-2.229134, -2.215684]
[0.726836, 0.734875]
[-6.780932, -6.758423]
[-2.245093, -2.233245]
[2.135933, 2.145201]
[-5.689338, -5.671342]
[2.495949, 2.507084]
[-0.223191, -0.213256]
[-5.125578, -5.110947]
[-1.758217, -1.743080]
[-4.121159, -4.108675]
[3.424675, 3.436361]
[5.257187, 5.268034]
[-3.265549, -3.255730]
[-0.604249, -0.593512]
[2.040790, 2.051653]
[-1.916307, -1.906555]
[-4.550790, -4.541259]
[2.232034, 2.246985]
[1.135576, 1.142686]
[-6.055276, -6.037010]
[-0.556256, -0.544601]
[1.830352, 1.840491]
[-0.796808, -0.788543]
[-0.181806, -0.175224]
[-0.364900, -0.353879]
[-5.065279, -5.054306]
[-3.005949, -2.996167]
[3.259350, 3.275109]
[-3.705165, -3.695361]
[1.197250, 1.214266]
[-3.425348, -3.414905]
[-1.129908, -1.120702]
[-5.149077, -5.136437]
[1.632885, 1.644147]
[4.113486, 4.124240]
[-5.357265, -5.342286]
[-3.555883, -3.543273]
[0.790905, 0.807296]
[4.392578, 4.405244]
[2.633990, 2.643803]
[-2.564067, -2.550558]
[-0.956533, -0.940310]
[-7.362391, -7.345684]
[-2.814918, -2.805957]
[1.121077, 1.131061]
[-1.112885, -1.105941]
[-1.268904, -1.260894]
[-8.441396, -8.420302]
[-2.094356, -2.083160]
[-2.792597, -2.779455]
[1.722749, 1.739967]
[-2.522701, -2.513764]
[-8.564115, -8.544949]
[-1.426480, -1.420888]
[4.696661, 4.711287]
[-3.711149, -3.698203]
[-4.114381, -4.100123]
[1.731089, 1.741530]
[0.261470, 0.274713]
[2.448880, 2.461869]


[-3.510279, -3.497281]
[3.366372, 3.385719]
[3.416842, 3.434012]
[1.591175, 1.614697]
[-1.319106, -1.299973]
[0.146435, 0.169517]
[5.843757, 5.861011]
[-4.926438, -4.905503]
[-2.289402, -2.271571]
[2.730487, 2.750537]



-- OUTPUT --
[0, 0]
[3.36637, 3.38572]
[3.41684, 3.43401]
[1.59118, 1.6147]
[0, 0]
[0.146435, 0.169517]
[5.84376, 5.86101]
[0, 0]
[0, 0]
[2.73049, 2.75054]
YES
Finish time: Sun Aug 23 01:37:28 2026
10: [2.790152, 2.852095]
[23.090037, 23.146166]
[21.546404, 21.604180]
[-1.241834, -1.183927]
[-40.989707, -40.930089]
[8.903531, 8.963936]
[8.067265, 8.130041]
[11.449980, 11.504317]
[-45.831135, -45.779265]
[-8.030316, -7.969370]
[-31.941408, -31.884312]
[-26.649059, -26.592858]
[-24.660894, -24.600505]
[16.631457, 16.694034]
[3.395673, 3.457054]
[-9.435051, -9.376496]
[17.787630, 17.843326]
[-6.256477, -6.192652]
[-10.229243, -10.174152]
[-2.838217, -2.781906]


[-1.064274, -1.042127]
[-1.630764, -1.606346]
[-2.079257, -2.047760]
[-3.798507, -3.773144]
[-2.220961, -2.200920]
[-3.431764, -3.403198]
[2.583709, 2.612619]
[-5.443048, -5.413659]
[-5.259738, -5.236316]
[-6.197106, -6.169432]
[7.765596, 7.791401]
[4.430843, 4.454293]
[-6.398819, -6.375161]
[-5.192259, -5.169875]
[4.040184, 4.063952]
[-1.916869, -1.884356]
[5.824303, 5.855765]
[-2.392271, -2.357998]
[3.846264, 3.864529]
[3.848027, 3.871438]
[-13.886088, -13.856627]
[-9.967934, -9.943550]
[-2.178638, -2.134012]
[-8.478549, -8.448685]
[1.187182, 1.215970]
[-6.223046, -6.197031]
[-4.059727, -4.045866]
[-3.163005, -3.129444]
[-19.112696, -19.073790]
[-1.215432, -1.194137]
[-3.994754, -3.974537]
[-8.870519, -8.843155]
[-2.061347, -2.039027]
[6.554379, 6.579276]
[9.428277, 9.450288]
[-4.590335, -4.564001]
[6.157559, 6.172858]
[1.239438, 1.254322]
[-17.033065, -16.995042]
[-1.842123, -1.826677]
[-8.495628, -8.468169]
[3.836940, 3.861577]
[-1.635519, -1.604439]
[-11.622194, -11.596233]
[-0.822544, -0.793087]
[0.635078, 0.656443]
[4.508013, 4.538632]
[-5.952173, -5.921759]
[7.462461, 7.484491]
[2.367883, 2.389133]
[5.238008, 5.269059]
[-7.103438, -7.086750]
[-11.001881, -10.961748]
[3.260808, 3.277629]
[-6.401847, -6.368449]
[-3.971792, -3.944643]
[-3.187271, -3.157937]
[-0.182863, -0.155089]
[-5.453699, -5.429940]
[-0.758178, -0.741245]
[4.519851, 4.546018]
[-15.833193, -15.801630]
[0.019646, 0.047005]
[-3.910345, -3.887683]
[-6.982696, -6.945450]
[1.447395, 1.469052]
[8.340312, 8.363748]
[-0.158246, -0.136318]
[-0.260408, -0.237496]
[-3.697638, -3.667282]
[-2.056791, -2.032750]
[-3.534183, -3.514989]
[2.348647, 2.363221]
[1.731368, 1.745281]
[6.402510, 6.425649]
[-3.538718, -3.503346]
[-7.939149, -7.915951]
[-6.398860, -6.370533]
[-5.324305, -5.299150]
[0.005227, 0.041948]
[-3.871025, -3.836066]
[7.840626, 7.865548]
[-2.240223, -2.216221]
[-3.059018, -3.030626]
[-13.939803, -13.907390]
[-3.442284, -3.419598]
[-5.364410, -5.339021]
[7.716959, 7.741579]
[-3.614454, -3.583214]
[-4.858165, -4.835353]
[-2.516103, -2.488968]
[3.911362, 3.948774]
[-8.294100, -8.261639]
[-9.898236, -9.873376]
[-8.096746, -8.077679]
[-2.514529, -2.491523]
[-6.769996, -6.736916]
[-7.792710, -7.765025]
[5.112388, 5.146004]
[-2.954575, -2.933446]
[-4.478950, -4.444026]
[-1.203156, -1.174279]
[-1.276329, -1.251814]
[7.195046, 7.222747]
[-3.457334, -3.431546]
[0.125014, 0.149246]
[2.432382, 2.463167]
[6.207818, 6.235406]
[-6.813429, -6.778461]
[3.448292, 3.470222]
[2.001810, 2.025987]
[-8.792764, -8.763909]
[-3.878246, -3.846037]
[-4.151825, -4.131578]
[9.806769, 9.827741]
[10.364921, 10.385694]
[-4.274964, -4.258838]
[1.615651, 1.638930]
[-4.713208, -4.673747]
[3.401724, 3.426188]
[1.972661, 1.999783]
[-0.658155, -0.632697]
[-3.274667, -3.252721]
[8.563732, 8.588492]
[-6.405119, -6.382273]
[-7.451575, -7.426057]
[8.194991, 8.224781]
[2.535345, 2.567683]


[1.033576, 1.052330]
[3.525661, 3.543106]
[-8.598555, -8.571315]
[-2.997223, -2.970954]
[-4.820059, -4.797660]
[-8.421535, -8.400668]
[4.177740, 4.196873]
[1.582429, 1.595358]
[5.133425, 5.156715]
[-2.255065, -2.248018]
[3.915145, 3.929351]
[-7.739146, -7.714039]
[-9.272831, -9.240431]
[-3.167614, -3.138748]
[-0.106932, -0.087952]
[-3.994276, -3.970963]
[0.930948, 0.942796]
[-1.401636, -1.385523]
[0.538209, 0.555441]
[-6.185398, -6.156331]
[5.447437, 5.472882]
[-7.581659, -7.556037]
[-1.192476, -1.180856]
[0.672087, 0.693587]
[-4.959777, -4.946448]
[1.024798, 1.046086]
[1.993186, 2.013017]
[-1.784141, -1.760564]
[7.486409, 7.510793]
[-0.804313, -0.784784]
[1.112965, 1.128697]
[-6.595066, -6.583381]
[-1.782990, -1.760939]
[-2.703048, -2.678597]
[-3.985175, -3.964667]
[-1.769848, -1.752556]
[-8.583429, -8.557802]
[-8.093582, -8.068794]
[-5.643699, -5.625999]
[-11.200065, -11.173262]
[3.292357, 3.312668]
[-5.366285, -5.351286]
[-10.439861, -10.406305]
[7.632564, 7.653154]
[-6.632406, -6.615369]
[-6.644405, -6.626802]
[-9.712985, -9.679758]
[-4.881415, -4.865167]
[-2.208399, -2.185027]
[-0.195838, -0.180559]
[-3.047817, -3.027675]
[-0.618183, -0.603083]
[-4.010037, -3.992723]
[5.449607, 5.465514]
[-4.823289, -4.804238]
[4.308454, 4.328491]
[-6.577742, -6.553936]
[2.316100, 2.335046]
[3.967559, 3.988232]
[1.665294, 1.680087]
[4.414302, 4.427440]
[-2.307728, -2.284846]
[1.014501, 1.032838]
[-0.844562, -0.824312]
[-9.268618, -9.247103]
[1.482382, 1.497312]
[-5.612730, -5.589540]
[-2.663675, -2.649051]
[0.069100, 0.094188]
[6.176291, 6.190457]
[-6.393430, -6.378681]
[0.952141, 0.970690]
[-4.935333, -4.920204]
[0.549407, 0.562632]
[-0.456152, -0.441502]
[-3.916728, -3.898240]
[2.350318, 2.372118]
[-8.200672, -8.168856]
[-3.673383, -3.655479]
[6.301729, 6.325213]
[-7.627318, -7.612847]
[-3.582587, -3.565174]
[-0.551367, -0.539577]
[-6.819400, -6.792605]
[-1.634108, -1.605684]
[-3.623039, -3.602739]
[4.366334, 4.391479]
[-0.265050, -0.253884]
[-7.610746, -7.585883]
[2.917259, 2.932451]
[-6.171630, -6.153392]
[3.179882, 3.198202]
[-2.934050, -2.919739]
[-5.431001, -5.417617]
[-7.413311, -7.382531]
[-4.949990, -4.914217]
[6.263425, 6.286301]
[-8.522975, -8.491319]
[4.560592, 4.582809]
[1.668878, 1.700031]
[-0.748747, -0.735836]
[-1.748140, -1.729751]
[-5.259386, -5.245519]
[-7.223926, -7.190071]
[-6.521588, -6.493326]
[-8.593583, -8.575423]
[-5.110508, -5.090667]
[-11.824636, -11.791773]
[-0.120337, -0.111355]
[-3.706375, -3.677420]
[-9.299996, -9.274247]
[-0.265067, -0.245669]
[-8.659914, -8.636363]
[-4.807714, -4.782048]
[-0.291448, -0.275034]
[1.232368, 1.249698]
[0.438623, 0.447468]
[-10.455550, -10.432991]
[-10.157243, -10.128641]
[2.444966, 2.466867]
[-2.390956, -2.371565]
[-3.064155, -3.043369]
[-3.484024, -3.473031]
[-4.795618, -4.770890]
[-3.113643, -3.100702]
[-5.469941, -5.456935]
[4.010035, 4.031087]
[-3.200422, -3.184667]


[-2.784847, -2.769493]
[-1.406818, -1.390006]
[-4.037612, -4.024555]
[-5.449679, -5.428133]
[-3.888710, -3.867986]
[-0.961467, -0.946256]
[3.038543, 3.053151]
[-1.778264, -1.763161]
[3.911161, 3.928175]
[-1.335611, -1.319917]
[0.379997, 0.391752]
[3.113463, 3.129794]
[-3.362894, -3.342587]
[-0.142414, -0.125578]
[-3.840757, -3.828656]
[2.037339, 2.054764]
[0.080574, 0.099215]
[3.214604, 3.234363]
[4.994990, 5.010284]
[2.430032, 2.452251]
[-3.045755, -3.033893]
[-0.351471, -0.338351]
[-2.906028, -2.896621]
[-2.539546, -2.521705]
[0.448606, 0.459836]
[-2.042324, -2.027998]
[-3.266034, -3.246956]
[-3.285281, -3.272586]
[-2.183642, -2.171402]
[-4.496347, -4.483883]
[-0.706900, -0.690745]
[-3.914436, -3.895263]
[-2.283808, -2.263510]
[-0.113320, -0.091683]
[6.509363, 6.531904]
[0.993681, 1.006273]
[-7.122591, -7.101018]
[-0.962432, -0.946049]
[-0.263443, -0.244815]
[-5.861549, -5.842357]
[1.945540, 1.965007]
[-1.773953, -1.759413]
[-1.609653, -1.591941]
[-2.096989, -2.084691]
[-5.400515, -5.381561]
[2.913975, 2.929774]
[-5.756129, -5.738233]
[-4.671538, -4.651364]
[-4.239086, -4.225662]
[-4.801319, -4.782376]
[0.377074, 0.391181]
[3.745587, 3.768313]
[-4.770944, -4.752874]
[-2.299128, -2.283503]
[-0.273023, -0.259035]
[-2.631427, -2.619757]
[-0.850156, -0.839511]
[-6.333874, -6.314307]
[3.292628, 3.312341]
[2.427349, 2.443527]
[-3.223186, -3.207951]
[-3.332119, -3.314426]
[-6.923176, -6.895710]
[1.225280, 1.238380]
[3.195323, 3.210796]
[-2.768728, -2.756210]
[-1.362774, -1.342010]
[4.985883, 5.005429]
[-2.773182, -2.756236]
[-1.630998, -1.617851]
[0.163216, 0.176284]
[-3.240449, -3.224954]
[-2.082365, -2.066464]
[0.569584, 0.589491]
[-0.110231, -0.092394]
[-1.759796, -1.742262]
[-3.441627, -3.430258]
[3.359683, 3.376142]
[-2.585890, -2.569918]
[-2.111189, -2.094230]
[-4.840658, -4.825527]
[-7.032322, -7.004367]
[2.800440, 2.823523]
[-1.972366, -1.953587]
[-2.301313, -2.284402]
[-1.531912, -1.519340]
[-1.997551, -1.978992]
[-2.184390, -2.171704]
[2.711541, 2.727656]
[2.437842, 2.452197]
[2.330924, 2.343690]
[-2.106378, -2.085354]
[-3.797733, -3.785150]
[-4.606784, -4.589956]
[-2.853825, -2.843075]
[-2.114441, -2.102541]
[-5.141036, -5.124907]
[1.787237, 1.802465]
[-2.542701, -2.522249]
[-1.172013, -1.155557]
[-4.028466, -4.011850]
[-4.729320, -4.713187]
[-3.757735, -3.735853]
[-0.776620, -0.754286]
[-3.542236, -3.518762]
[-1.119318, -1.104189]
[-3.063662, -3.051504]
[-3.430243, -3.417667]
[-3.897848, -3.878267]
[0.845921, 0.857692]
[-2.692316, -2.676548]
[-3.568162, -3.546228]
[2.045421, 2.060676]
[-1.603532, -1.582818]
[-4.113954, -4.087884]
[-1.696933, -1.686031]
[-3.564737, -3.545857]
[1.995127, 2.005082]
[-0.071313, -0.051351]
[-2.285312, -2.254086]
[-7.869329, -7.842396]
[-1.943090, -1.929927]
[-3.242156, -3.217347]
[-3.418920, -3.401701]


[-2.162833, -2.149420]
[4.906667, 4.933132]
[-2.606499, -2.587249]
[-0.297624, -0.282206]
[-2.654808, -2.635129]
[-1.400953, -1.383973]
[-3.342959, -3.321130]
[-1.944723, -1.925906]
[3.580063, 3.599488]
[3.919434, 3.944357]



-- OUTPUT --
[0, 0]
[4.90667, 4.93313]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[3.58006, 3.59949]
[3.91943, 3.94436]
YES
Finish time: Sun Aug 23 01:37:38 2026
12: [-26.698099, -26.636170]
[-2.660822, -2.604709]
[39.119470, 39.177230]
[3.269090, 3.326980]
[-29.674338, -29.614734]
[5.239548, 5.299936]
[24.805278, 24.868038]
[0.380535, 0.434856]
[-7.527136, -7.475283]
[-10.546191, -10.485262]
[-5.990631, -5.933552]
[-23.919905, -23.863719]
[-8.016255, -7.955882]
[7.220614, 7.283175]
[-16.114747, -16.053380]
[10.540815, 10.599354]
[10.821157, 10.876837]
[-8.583952, -8.520141]
[14.024215, 14.079292]
[24.597273, 24.653568]


[-6.233886, -6.211279]
[4.037223, 4.062791]
[-1.795347, -1.764450]
[-12.537388, -12.508810]
[1.387812, 1.403969]
[-10.420263, -10.382219]
[5.790456, 5.826294]
[-5.846334, -5.813443]
[9.989657, 10.014279]
[-3.975208, -3.950494]
[0.940066, 0.966160]
[3.226215, 3.249247]
[9.290232, 9.314089]
[-2.355750, -2.334527]
[2.677649, 2.705562]
[-4.462039, -4.432115]
[-2.683055, -2.652806]
[-1.945185, -1.918613]
[3.913890, 3.936732]
[9.953630, 9.977704]
[-3.744357, -3.719972]
[-5.165391, -5.138440]
[2.742340, 2.775670]
[-15.651945, -15.622535]
[7.416045, 7.439922]
[-11.167755, -11.140740]
[-1.271001, -1.252217]
[-3.199888, -3.169280]
[-15.377333, -15.346018]
[6.075489, 6.100661]
[-0.540660, -0.519878]
[-12.654100, -12.626487]
[-3.574408, -3.545660]
[-9.639911, -9.615242]
[1.264273, 1.288600]
[-3.462107, -3.437723]
[0.049466, 0.072572]
[-6.346681, -6.324421]
[-18.690656, -18.650551]
[-0.012779, 0.018989]
[-5.035983, -5.004935]
[-0.352188, -0.323169]
[-7.291068, -7.260700]
[-18.071896, -18.045003]
[-7.434512, -7.403206]
[1.948473, 1.966499]
[13.517605, 13.548115]
[2.162103, 2.192110]
[6.471487, 6.502293]
[-3.562696, -3.535453]
[0.621141, 0.650238]
[-7.322477, -7.299645]
[0.402894, 0.436195]
[3.190085, 3.212061]
[-2.976959, -2.945253]
[-1.885931, -1.856188]
[0.740343, 0.769747]
[4.878620, 4.903843]
[-1.460265, -1.431781]
[-5.754687, -5.731227]
[9.248542, 9.276528]
[-4.219673, -4.188508]
[11.069378, 11.093542]
[0.490251, 0.513570]
[9.369254, 9.391918]
[2.465240, 2.488985]
[5.048817, 5.075012]
[-18.061791, -18.032218]
[9.658331, 9.684147]
[-17.892426, -17.858497]
[-1.552899, -1.521277]
[-3.035994, -3.016225]
[-1.466704, -1.444927]
[-0.751663, -0.735206]
[-6.280688, -6.261473]
[-13.916406, -13.879266]
[-9.833108, -9.812369]
[-8.610885, -8.588523]
[8.830764, 8.854525]
[-1.895694, -1.858786]
[-12.178594, -12.145318]
[6.284967, 6.310945]
[-3.914578, -3.887075]
[-0.563855, -0.536413]
[3.012985, 3.040998]
[2.224735, 2.239736]
[-11.181051, -11.148332]
[0.662898, 0.688314]
[-8.439405, -8.400906]
[-12.048970, -12.025271]
[-6.252478, -6.223205]
[10.810433, 10.847478]
[2.534303, 2.560344]
[-0.343560, -0.323657]
[-11.814695, -11.785922]
[-2.242598, -2.214816]
[-4.674263, -4.647465]
[-9.463061, -9.438468]
[-5.461431, -5.439159]
[-1.822395, -1.797807]
[-0.162427, -0.143766]
[-13.917183, -13.886506]
[1.606226, 1.632640]
[14.571739, 14.599727]
[-6.965271, -6.935607]
[-9.981881, -9.959661]
[-2.043902, -2.014048]
[2.361107, 2.389839]
[5.657567, 5.689319]
[-10.371414, -10.339687]
[2.953218, 2.981287]
[-16.019849, -15.992728]
[3.853951, 3.877970]
[-0.151231, -0.140571]
[3.956187, 3.981220]
[10.127826, 10.148754]
[-8.457727, -8.440087]
[5.459094, 5.481172]
[-6.596545, -6.555727]
[4.836385, 4.859125]
[16.889685, 16.913323]
[-5.751710, -5.728415]
[-4.358178, -4.324704]
[0.436461, 0.464508]
[-9.229651, -9.208835]
[-11.335945, -11.307169]
[3.917878, 3.939006]
[9.050019, 9.081562]


[7.793239, 7.812888]
[-5.947687, -5.917036]
[-17.493673, -17.465110]
[-8.720852, -8.694080]
[-12.104594, -12.079911]
[-11.478838, -11.451175]
[-1.257347, -1.235847]
[-2.793175, -2.769410]
[0.961365, 0.991979]
[-3.167498, -3.149011]
[6.429278, 6.446415]
[-5.800780, -5.776203]
[-2.889653, -2.858595]
[-11.717286, -11.680396]
[6.676134, 6.690702]
[-4.513206, -4.483313]
[-1.419991, -1.398452]
[3.385239, 3.398477]
[0.694937, 0.719323]
[-5.075696, -5.050383]
[-2.688511, -2.657545]
[-8.818862, -8.785869]
[-3.399909, -3.386731]
[-6.901067, -6.882217]
[-7.551822, -7.529695]
[-1.593308, -1.566332]
[-6.426628, -6.395827]
[4.197763, 4.216819]
[6.317278, 6.345252]
[-1.826995, -1.808674]
[-3.488913, -3.465624]
[-6.644796, -6.630793]
[-7.435613, -7.409414]
[2.941640, 2.962003]
[-1.817430, -1.801888]
[-6.163466, -6.140995]
[-6.972908, -6.946846]
[-1.943775, -1.929803]
[-3.068567, -3.048039]
[-12.197528, -12.166218]
[-8.733677, -8.714987]
[-9.870321, -9.844937]
[-13.895362, -13.859142]
[7.668370, 7.699712]
[-10.201400, -10.183900]
[-7.500192, -7.473877]
[-6.654690, -6.626230]
[-8.241552, -8.221651]
[3.356188, 3.372025]
[-6.295512, -6.273691]
[-6.305894, -6.285724]
[-3.876435, -3.861182]
[-7.008756, -6.993710]
[6.783836, 6.808044]
[-9.152734, -9.130658]
[11.941294, 11.967921]
[-7.663636, -7.637965]
[-4.693195, -4.675614]
[9.082629, 9.107254]
[0.843643, 0.864997]
[10.161559, 10.178863]
[1.540924, 1.561534]
[4.144428, 4.162280]
[-5.951787, -5.928817]
[-10.229415, -10.198164]
[-5.874571, -5.859419]
[-10.501482, -10.470137]
[-6.629814, -6.608280]
[-7.273608, -7.244207]
[6.944819, 6.962182]
[-5.477352, -5.465670]
[0.938029, 0.960419]
[-4.726754, -4.699323]
[-1.979903, -1.960820]
[-7.862118, -7.845643]
[-1.105893, -1.079004]
[-0.244261, -0.230330]
[-9.834759, -9.798885]
[4.596602, 4.608365]
[5.702162, 5.724069]
[-4.984478, -4.974225]
[-6.568940, -6.547230]
[-1.914253, -1.901807]
[-8.290841, -8.263283]
[9.236416, 9.260267]
[-7.279345, -7.255494]
[3.615018, 3.636776]
[-2.379352, -2.358790]
[-10.732142, -10.708330]
[-2.424651, -2.409634]
[-8.452992, -8.432620]
[2.304356, 2.318619]
[6.605492, 6.633365]
[-6.108431, -6.094187]
[-11.430303, -11.401599]
[-3.927249, -3.893865]
[7.953285, 7.981237]
[-13.092366, -13.049546]
[9.298784, 9.320739]
[6.915029, 6.938133]
[1.203601, 1.217485]
[-2.878368, -2.851296]
[-5.697509, -5.672394]
[-6.519453, -6.485561]
[-6.746666, -6.723102]
[-12.980760, -12.956677]
[-4.459634, -4.430085]
[-15.573040, -15.540697]
[0.951316, 0.965386]
[-3.493911, -3.461243]
[-6.871108, -6.837791]
[-7.355579, -7.326586]
[-11.747955, -11.724294]
[-5.247060, -5.222054]
[1.554641, 1.570021]
[-1.111834, -1.087572]
[-4.383678, -4.366333]
[-3.843876, -3.821939]
[-12.286629, -12.259006]
[3.998168, 4.024550]
[-3.667934, -3.650634]
[-8.456675, -8.432998]
[-6.390214, -6.378209]
[-20.005469, -19.971685]
[-3.911102, -3.895249]
[-3.383040, -3.364807]
[-4.559921, -4.538443]
[-3.177691, -3.154155]


[-6.681307, -6.665077]
[1.706100, 1.717346]
[-5.805048, -5.787835]
[-7.015376, -6.990673]
[-6.989405, -6.966667]
[-2.351915, -2.336436]
[1.156407, 1.167641]
[0.235788, 0.243432]
[7.439246, 7.461923]
[-2.534218, -2.519388]
[0.436958, 0.446055]
[6.394518, 6.414707]
[-3.978757, -3.958257]
[-2.570987, -2.556075]
[-5.625408, -5.611216]
[1.777510, 1.790409]
[-4.172774, -4.160623]
[8.575066, 8.597684]
[3.399940, 3.418900]
[5.135945, 5.157659]
[-2.751295, -2.740822]
[-3.552622, -3.540431]
[-6.053590, -6.041256]
[-4.300114, -4.285788]
[2.358260, 2.370159]
[-3.901344, -3.888327]
[-6.209278, -6.189901]
[-3.435396, -3.418824]
[-6.385440, -6.369359]
[-8.720483, -8.701464]
[-3.594527, -3.580024]
[-6.081979, -6.059626]
[-6.701262, -6.683814]
[2.406110, 2.422701]
[7.329564, 7.356224]
[1.979008, 1.989954]
[-5.991757, -5.972485]
[2.816237, 2.831791]
[-3.483767, -3.465887]
[-6.020817, -5.998653]
[-0.732774, -0.714769]
[-1.264910, -1.252852]
[0.181048, 0.197049]
[2.898174, 2.908978]
[-7.401536, -7.381283]
[-0.534975, -0.521986]
[-9.960438, -9.937755]
[-7.542868, -7.519062]
[-4.627781, -4.611506]
[-4.408238, -4.391890]
